[0.028s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.198s] -- The CXX compiler identification is GNU 11.4.0
[0.207s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.389s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.399s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.402s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.564s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.698s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.703s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.711s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.728s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.752s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.950s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.952s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.953s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.051s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.055s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.181s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.211s] -- Found FastRTPS: /opt/ros/humble/include  
[1.269s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.284s] -- Looking for pthread.h
[1.362s] -- Looking for pthread.h - found
[1.362s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.451s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.452s] -- Found Threads: TRUE  
[2.099s] -- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
[2.101s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.103s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.196s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.197s] -- Added test 'lint_cmake' to check CMake code style
[2.198s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.203s] -- Added test 'xmllint' to check XML markup files
[2.205s] -- Configuring done
[2.209s] -- Generating done
[2.210s] -- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions
[2.224s] Invoked command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions
[2.225s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions -- -j4 -l4
[2.260s] Invoked command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions -- -j4 -l4
[2.277s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/locobot/interbotix_ws/build/interbotix_xsarm_descriptions
[2.284s] -- Install configuration: ""
[2.284s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[2.284s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[2.285s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
