[0.051s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/locobot/interbotix_ws/install/interbotix_xsarm_moveit
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.222s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.331s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.332s] -- Detecting C compile features
[0.333s] -- Detecting C compile features - done
[0.337s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.704s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.854s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.994s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.000s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.002s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.009s] -- Configuring done
[1.013s] -- Generating done
[1.014s] -- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xsarm_moveit
[1.020s] Invoked command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/locobot/interbotix_ws/install/interbotix_xsarm_moveit
[1.021s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/interbotix_ws/build/interbotix_xsarm_moveit -- -j4 -l4
[1.074s] Invoked command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/interbotix_ws/build/interbotix_xsarm_moveit -- -j4 -l4
[1.101s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/locobot/interbotix_ws/build/interbotix_xsarm_moveit
[1.112s] -- Install configuration: ""
[1.112s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch
[1.113s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
[1.113s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config
